n,single time,two time,four time,eight time,sixteen time,thirty two time
2,28,212,253,738,1180,1936,603
3,14,151,322,419,916,1582,556
4,22,116,206,515,974,1981,931
5,15,131,200,392,778,1601,1468
6,15,111,216,397,766,1816,1782
7,24,122,211,441,782,1709,2736
8,22,117,216,408,801,1720,3299
9,24,125,215,653,976,1712,4240
10,29,143,271,493,836,1577,5389
11,38,141,252,471,976,1753,6208
12,50,91,176,317,612,1021,6424
13,19,73,121,213,335,638,4782
14,19,77,107,184,333,601,3948
15,20,56,91,159,297,565,3934
16,23,52,83,143,266,494,3856
17,26,54,84,142,285,539,4327
18,31,59,91,161,268,662,4868
19,33,60,89,153,323,553,5221
20,36,64,94,150,268,487,5893
21,41,74,99,164,263,495,6632
22,50,75,104,169,274,539,7041
23,54,83,111,170,294,511,7867
24,54,86,109,162,268,485,8427
25,62,91,123,175,284,538,9131
26,67,114,135,191,296,518,9401
27,69,101,130,181,289,620,10452
28,79,134,161,219,315,695,11218
29,90,135,157,200,289,529,11039
30,101,161,157,249,750,532,11769
31,106,140,159,210,309,511,12642
32,118,151,177,241,350,538,14302
33,187,198,185,241,345,550,14565
34,180,170,208,264,374,596,16295
35,154,189,232,258,368,602,17428
36,167,190,235,335,425,648,18223
37,173,204,235,281,389,602,18629
38,254,211,311,328,389,863,19486
39,207,249,287,323,438,640,20997
40,269,245,271,322,435,652,21781
41,229,263,287,344,610,695,22418
42,253,290,312,379,472,686,24790
43,281,294,402,438,533,843,26510
44,285,321,318,419,494,680,26183
45,294,322,505,611,708,741,28612
46,435,347,426,429,543,1529,29438
47,349,373,405,435,583,882,31452
48,362,400,427,474,574,779,31083
49,376,446,574,600,591,851,32628
50,415,563,463,512,613,823,34301
51,456,475,492,542,759,1193,35736
52,462,495,561,599,674,904,35952
53,467,521,545,600,714,946,39451
54,520,543,575,626,1004,1221,39460
55,553,601,625,689,814,1007,42361
56,592,625,676,834,919,1171,42122
57,592,610,634,723,782,990,43474
58,627,673,787,939,898,1315,46395
59,697,822,750,802,868,1119,46505
60,712,768,760,947,909,1124,49725
61,705,796,800,908,1022,1137,51500
62,940,812,917,1033,996,1208,52750
63,866,825,967,935,1048,1253,54416
64,818,894,994,1034,1131,1269,55364
65,891,944,934,980,1257,1438,58570
66,906,966,1074,1239,1187,1381,59240
67,979,1045,1090,1035,1139,1340,66160
68,1046,1076,1137,1107,1508,1435,65053
69,1385,1163,1184,1252,1318,1648,65340
70,1196,1838,1762,1485,1308,1521,68858
71,1290,1150,1650,1987,2120,2293,72491
72,1218,1288,1442,1323,1423,1791,71279
73,1758,1364,1424,1401,1455,1810,74419
74,1385,1436,1581,1714,1914,1922,76454
75,1417,1425,1544,1764,1852,1986,79352
76,1504,1544,1560,1717,1680,1975,80618
77,1849,1641,1526,1594,2121,2102,84443
78,1635,1746,1981,1919,2045,2001,84765
79,1701,1785,1925,2134,2147,2916,86207
80,1715,1884,1835,1986,2145,2159,87256
81,1791,1869,1972,2257,2622,2749,89309
82,2000,2046,1952,2260,2197,2349,95010
83,2165,1868,2060,2245,2310,2633,96973
84,2116,2187,2342,2420,2446,2354,101343
85,2219,2148,2196,2425,2752,2497,98899
86,2136,2206,2307,2754,2963,2556,102212
87,2216,2432,2376,2526,2855,2546,103503
88,2347,2692,2494,2694,2915,2721,107142
89,2378,2381,2888,2798,3131,2849,108351
90,2457,2671,2735,2939,3190,3335,116353
91,2522,3208,2867,2939,3186,3123,119901
92,2672,2753,3061,3126,2899,3184,119627
93,2613,2921,2757,2928,3021,3503,121402
94,2738,3008,3046,3287,3536,3997,121034
95,4208,3164,3155,3408,3528,3337,122486
96,3047,3201,3067,3046,3733,4155,128157
97,3219,3279,3331,3635,3864,3721,130291
98,3250,3414,3574,3489,3662,3943,134916
99,3271,3598,3739,3498,3569,3683,135022
100,3407,3532,3784,4024,4045,4094,141126
101,3655,3664,3783,3582,3991,3968,142675
102,3781,3646,3653,3697,3828,4671,149028
103,3701,4098,3822,4476,4609,4575,149228
104,3749,3759,4267,4394,4737,5520,149016
105,3766,4121,3978,4851,5513,4719,159339
106,4149,4071,4147,4502,4616,4862,156713
107,4652,4152,4774,4501,4849,5114,158438
108,4369,4572,4671,4833,5172,5341,162424
109,4787,4449,4749,5393,5048,5811,172110
110,4494,4920,4664,4948,5215,5650,168849
111,4525,5749,4883,4726,5189,6159,178743
112,4888,4903,4961,5217,5483,5856,176968
113,4936,5210,5064,5464,5825,6259,179671
114,5130,5376,5199,5327,5251,5694,179411
115,4762,5263,6285,5368,5919,6820,187997
116,5272,5462,5316,5303,5829,5504,187344
117,5581,5536,5779,5872,6040,6810,189395
118,5666,5627,5911,6338,7115,6119,197536
119,5826,5906,6056,5998,6525,6638,195933
120,5736,5935,6379,6320,6867,6758,200787
121,5800,6084,6434,6212,6461,7745,206522
122,5911,6305,6151,6828,7915,7731,205405
123,6314,6491,6324,6697,6368,7582,211097
124,6443,6980,6677,7020,7130,8414,224170
125,6882,7210,8366,8088,8370,8139,221823
126,6801,6924,7051,7073,8117,8450,225781
127,6777,7192,6978,7816,7967,8569,222451
128,7220,6975,7816,6853,7736,8845,229303
129,7229,7458,7308,7995,8109,8416,232962
130,7907,7619,8010,8042,8247,8174,237629
131,8463,7776,7703,8140,8108,8415,242631
132,8477,7820,8359,8255,8883,8690,252132
133,7681,8401,8173,9191,8804,9681,247322
134,7714,8354,8615,8703,8611,9519,250696
135,8677,8646,8612,9087,9169,9586,258803
136,8214,8852,8612,8331,8836,9902,257899
137,8823,8862,9008,9554,10232,9745,263266
138,10183,8997,9375,9251,9888,10485,268243
139,9094,9390,9394,9871,9399,9896,271455
140,9928,9678,9937,9980,10224,11005,279931
141,9166,9997,9790,10526,10551,11805,283165
142,10267,10152,10150,10387,10210,11126,285597
143,9494,10536,10653,10518,10823,11745,285649
144,9955,10511,10371,10789,10884,11677,290069
145,10323,10491,10423,11211,10591,12313,296150
146,10819,11000,10495,10256,10118,12451,297083
147,10394,11454,10998,10995,11840,11891,298591
148,10577,11699,11453,11474,12934,12463,314535
149,12362,11460,11427,11872,12380,12561,307652
150,11477,11871,11614,11934,12267,12800,326946
151,11529,11721,11668,12266,12370,13438,320330
152,11551,12370,12298,11716,12634,13715,322738
153,11902,12155,12153,12920,13337,12799,333876
154,12158,12573,12204,12464,13106,14268,341294
155,12750,13045,12806,25213,16264,15265,340400
156,12263,13677,13065,13627,13866,14473,339331
157,13103,13357,13325,13959,13536,14670,346678
158,13517,13549,14245,14137,14805,14751,352629
159,13237,14094,13729,14836,14126,14783,354755
160,13340,14163,14055,13806,13832,14169,370540
161,13974,14064,14776,14645,15375,16470,372056
162,14335,14841,14627,14735,15260,15685,370466
163,14637,15098,14689,14967,15338,16679,375936
164,14924,15290,14862,15710,15185,16168,382748
165,15146,15789,15179,16284,16605,17737,385361
166,15358,15849,15848,16224,16590,17073,387018
167,16853,16059,15927,16192,16293,17623,389337
168,15305,16568,16273,16211,17060,17316,402791
169,16404,16336,16478,16341,16523,17826,409468
170,16536,17533,16936,17057,17771,17351,411331
171,16683,17607,17283,17851,17193,18688,417318
172,16879,17439,17267,17438,17532,18477,421608
173,16975,18146,17807,18085,17875,18772,427655
174,17742,18476,18114,18324,17908,18741,428351
175,17596,18213,18351,18630,18419,19108,444868
176,17755,18775,18798,18410,19153,19456,439389
177,18636,19213,18974,19675,19359,20252,449917
178,18551,19591,19194,18388,19535,21320,448282
179,19264,19476,20443,19743,19032,20799,457489
180,19543,20224,20013,20126,19581,21882,458218
181,19965,20385,19933,20458,20571,21301,455935
182,20656,21948,20361,19926,20945,23615,492253
183,20563,20754,21436,20611,20870,21590,476054
184,20926,21671,21086,21347,21285,22353,490673
185,21579,22536,21551,22007,22979,23321,490277
186,21322,22385,22372,22671,22173,23175,496446
187,21886,22932,22124,22325,22724,23310,494222
188,21843,23090,23207,22624,22748,25425,502401
189,23075,23295,23082,24226,23043,23998,503686
190,22343,23207,23314,23098,23943,24433,515043
191,22392,24083,23963,24187,24489,25058,518966
192,23497,24567,23871,24134,24763,24962,525517
193,23646,25404,23940,25131,25435,25512,535679
194,24322,25893,24576,25882,24977,26303,541233
195,24092,25903,24853,25177,25678,26931,546740
196,25482,26037,25189,25436,25666,26664,551230
197,24783,26768,25328,25703,26001,26863,560687
198,25254,27240,25958,26059,26537,27123,565002
199,25566,27751,26987,27581,28374,29325,565678
200,28561,28232,26583,27385,27439,28132,577113
201,26804,28594,27627,27517,28530,30123,596478
202,27548,28590,28268,27506,27894,31168,595658
203,29636,30014,29166,28863,29222,29332,588781
204,28413,30472,29752,30900,29508,31041,603633
205,29204,29938,30286,29218,31057,31319,614525
206,30043,30473,30071,29676,30335,31219,612822
207,30516,31455,30252,29573,30670,32058,614411
208,30311,31302,32126,31344,31230,32569,623933
209,31789,31673,30794,30908,31402,31845,637335
210,30839,32293,32591,32911,32528,33451,640394
211,31633,32969,32950,32997,33082,33163,648813
212,32339,32534,32672,32840,32620,34410,647075
213,31382,33115,32673,33035,33802,35194,653617
214,32646,33623,34032,34487,33484,35398,665138
215,33583,33944,33711,34208,35247,36166,661408
216,33638,34530,34277,36394,36746,37465,678766
217,34221,35389,35023,35900,36831,36438,678977
218,34983,35921,35175,34225,36145,38498,680826
219,37352,36149,35783,35941,37255,37768,688282
220,36135,36691,36352,37092,37258,39466,706442
221,35902,36926,37452,36418,36554,39669,704887
222,36386,37210,36227,36701,37918,40146,720885
223,38161,37445,37017,37700,37964,39307,715068
224,37326,39157,37046,37451,38611,43147,737211
225,38002,39290,39919,38925,40476,40877,734758
226,39269,40343,39466,40186,39919,43170,735343
227,38840,43442,40043,40232,40570,43402,751766
228,41347,40608,40938,40870,42883,43490,762408
229,41662,41848,41292,41896,41772,43797,767529
230,40403,41872,41397,42152,42382,43559,772110
231,42127,42599,42709,41789,43388,42980,780668
232,43987,42357,42608,42948,43905,45228,788928
233,44162,44054,43498,44079,45382,45718,792042
234,44602,46050,42944,44224,44480,46593,806843
235,43829,44222,44858,44350,45204,48153,812365
236,43623,45556,45272,45348,45698,48927,832711
237,48108,46438,46033,48136,47487,47482,824512
238,45811,46176,45983,46461,47702,48236,821647
239,46944,47274,46471,47194,47044,49281,836320
240,46803,47943,47613,47476,47959,50763,832245
241,46889,47780,48668,47951,49510,50905,842505
242,50239,48418,48056,48855,48661,51412,858338
243,47831,49486,49462,48828,49991,49489,873601
244,50139,50513,50180,50020,51827,51724,867360
245,49574,51038,50305,50174,52063,53519,863649
246,52401,51872,50178,50800,51038,51940,870269
247,51104,51943,50082,50429,50958,53941,889974
248,52842,51862,52300,53205,53217,54570,905727
249,51896,52820,51333,53308,55286,56823,907369
250,51824,53330,53656,53178,52764,56641,914426
251,52294,54018,53491,53592,52574,57612,925246
252,54847,56227,54641,54370,55069,57251,930155
253,52542,54857,54660,55659,55187,58653,928533
254,55242,56071,53983,56165,55365,57699,948545
255,54800,59029,59552,56343,59543,61172,948808
256,57165,57428,56783,57607,58165,60735,968256
257,60472,58797,57452,58328,59019,60445,970643
258,58218,59605,58134,57944,59749,60948,983003
259,58247,60673,59634,58655,61116,62996,983066
260,58683,60679,60447,59621,60428,61647,992320
261,59724,61204,59013,63132,64760,64823,996546
262,60010,63238,61702,61391,62251,63687,1.01703e+06
263,61065,63025,63380,61816,61526,64376,1.02708e+06
264,62335,64351,62658,62802,65130,65518,1.02862e+06
265,63410,64995,63806,63974,64023,65016,1.03747e+06
266,64276,65094,66165,65829,66456,70630,1.05877e+06
267,86629,65288,64385,66231,65745,70986,1.06032e+06
268,64042,66465,66464,66905,68830,68221,1.09819e+06
269,66497,66796,66339,67612,67603,68701,1.06761e+06
270,69389,67970,64950,65728,65843,69283,1.08204e+06
271,67435,68084,67939,69553,70072,71053,1.07795e+06
272,67294,68195,69406,69868,72843,73860,1.10797e+06
273,68168,69731,71068,70946,71142,72325,1.09771e+06
274,69232,72067,71784,72089,71156,73722,1.10878e+06
275,70704,72479,70816,69473,72333,74863,1.11766e+06
276,68343,71896,70093,73316,73667,74261,1.12026e+06
277,71001,73380,72904,73103,73150,76515,1.14062e+06
278,71127,72783,72689,72960,73870,75985,1.13748e+06
279,74000,75649,74013,76335,75850,76866,1.15179e+06
280,74213,76525,75144,76998,75908,76218,1.17222e+06
281,77971,76476,74646,77730,78563,78766,1.18604e+06
282,79579,77387,77519,77914,78725,79576,1.18184e+06
283,80024,77876,77248,77178,79042,79590,1.17152e+06
284,77052,79004,79654,94055,81069,82219,1.21072e+06
285,80681,83364,78896,87295,86150,90183,1.23635e+06
286,83872,80115,79592,80322,81642,82259,1.23874e+06
287,78622,93749,89446,87163,85227,83082,1.22886e+06
288,79442,85710,81039,80487,81845,84936,1.30196e+06
289,83067,85223,82520,84440,81219,85374,1.25435e+06
290,78299,82645,82616,83859,86630,86127,1.24419e+06
291,82482,82724,86528,83974,86062,88279,1.26135e+06
292,86409,85398,87139,86904,85938,89386,1.26341e+06
293,85032,86041,84473,83502,89742,87596,1.29076e+06
294,85075,86708,88062,86089,87673,89339,1.29091e+06
295,85467,86781,85750,88116,87794,90759,1.29583e+06
296,89859,90314,90530,90207,89737,90709,1.3143e+06
297,88292,89653,88304,90740,89704,95292,1.32219e+06
298,88864,92182,90512,93223,91208,94133,1.40392e+06
299,94110,91419,93860,93174,94662,97192,1.355e+06
300,96027,95317,93070,91622,94512,95505,1.34988e+06
301,90352,93073,97412,94986,93460,96782,1.3734e+06
302,95780,102105,97339,93006,93853,95358,1.37604e+06
303,96724,94197,95044,98578,98749,97975,1.37499e+06
304,97319,96147,92515,94775,98183,104793,1.37361e+06
305,101251,94151,95331,99372,96940,96510,1.39312e+06
306,95122,105248,99264,100114,99537,99866,1.43028e+06
307,99948,99348,100414,101534,100399,101932,1.41469e+06
308,117913,100242,102391,112552,102101,102652,1.41606e+06
309,100313,103730,101190,105183,101081,104739,1.46859e+06
310,99053,105585,101043,102546,106627,109151,1.47996e+06
311,104721,101136,102245,103128,103273,103483,1.48946e+06
312,108357,107700,102135,105750,105269,120837,1.48213e+06
313,105875,106933,106723,106970,106694,106907,1.50815e+06
314,106703,111049,109721,110086,109315,109710,1.52155e+06
315,109872,109641,105498,106672,107067,109643,1.51512e+06
316,109592,114324,108445,117255,112768,116207,1.52482e+06
317,109174,115972,108246,109381,107817,111781,1.53276e+06
318,107492,110752,110145,110064,111212,114520,1.54563e+06
319,109067,136410,110710,111440,111068,119267,1.57319e+06
320,106538,111368,113207,114458,111245,112711,1.55637e+06
321,112611,111591,112585,115951,109926,116495,1.58922e+06
322,114996,115604,112942,127805,127314,130022,1.59708e+06
323,116358,118472,114699,143793,141164,131382,1.58616e+06
324,113807,125086,116853,115279,121064,134271,1.64689e+06
325,112291,129127,116370,134347,138034,141275,1.62908e+06
326,120150,121810,119231,133758,152342,143723,1.63002e+06
327,117614,120897,120510,139551,152420,130065,1.63868e+06
328,121893,124171,120978,162569,152172,146500,1.66768e+06
329,118745,148749,120358,149064,150423,133816,1.66718e+06
330,120801,124238,123244,134950,143669,140472,1.67712e+06
331,120047,128280,121232,155095,134940,140668,1.69259e+06
332,129828,129577,127205,153421,165523,136933,1.69727e+06
333,127227,137401,132780,136713,138835,133798,1.75589e+06
334,126829,140861,137208,133704,145492,152185,1.75375e+06
335,127532,136069,128151,133624,137207,134271,1.7267e+06
336,124314,133482,130560,130448,135890,133920,1.70318e+06
337,131600,134681,131920,134929,139260,135126,1.72333e+06
338,127187,132427,130478,139011,134089,134668,1.74346e+06
339,130944,131867,133288,133637,136933,138858,1.75408e+06
340,130976,138087,132473,133645,134946,133764,1.75074e+06
341,135445,133188,135538,136519,140591,146485,1.76758e+06
342,138179,139265,133633,133482,134799,138983,1.78308e+06
343,132535,140390,137744,137385,146126,143122,1.78501e+06
344,135490,140656,137389,140891,140525,142025,1.80613e+06
345,140451,139133,137178,137628,139291,140647,1.80136e+06
346,146216,138010,137218,139903,149112,147088,1.84226e+06
347,137147,142499,140447,143693,143889,143107,1.809e+06
348,141176,143702,145964,150070,141415,144251,1.84623e+06
349,141203,145330,144102,143301,141808,145748,1.8836e+06
350,152061,146420,140863,146093,144596,148461,1.84698e+06
351,145634,152747,145297,147863,150973,148294,1.8827e+06
352,151891,149068,148286,148667,149228,152801,1.89097e+06
353,155406,148535,147992,148639,150784,151921,1.89731e+06
354,147332,149752,149983,151331,153409,154315,1.88825e+06
355,148395,151161,148407,149605,149381,150936,1.92076e+06
356,152707,149510,147314,150975,152671,155993,1.91522e+06
357,160691,154790,152270,152450,151985,155904,1.9342e+06
358,153754,155017,151728,152358,155178,159313,1.94976e+06
359,155773,159808,158136,159782,160980,160280,1.97248e+06
360,161187,160755,155784,159410,155992,162823,1.96814e+06
361,153390,157091,157683,160682,158181,162951,2.0406e+06
362,160141,161656,158329,158680,167840,170603,2.01504e+06
363,171205,168902,166575,166893,164852,169487,2.0268e+06
364,163893,167182,162210,162700,168591,168712,2.08783e+06
365,164828,169748,160733,183024,172985,166794,2.06588e+06
366,162123,172123,170346,167956,166564,172945,2.09144e+06
367,167087,168308,168028,168389,174816,173107,2.08312e+06
368,173733,171516,173476,173111,185801,191105,2.10547e+06
369,169729,172921,169543,168750,174339,176677,2.13492e+06
370,171956,175496,174291,173791,177351,179520,2.13152e+06
371,179280,174910,173458,172503,183874,178318,2.14444e+06
372,184152,192642,179413,176636,187962,180005,2.14267e+06
373,176881,178987,179656,175739,183234,185926,2.18523e+06
374,173436,175987,178087,185978,187594,184073,2.18888e+06
375,175248,178132,178038,177871,191744,187216,2.20964e+06
376,193250,180567,181379,183349,194706,217721,2.2215e+06
377,186590,192464,194868,201201,215908,217504,2.46956e+06
378,191772,207701,190965,200218,203180,226701,2.2672e+06
379,188354,189991,181832,189833,197273,220135,2.37358e+06
380,190912,191923,189075,211564,257728,226487,2.29407e+06
381,189482,196143,187259,187912,193936,231518,2.30621e+06
382,190383,219299,202268,203415,199770,220661,2.43044e+06
383,215401,212939,192035,199178,224061,228437,2.39298e+06
384,220887,203780,199109,188938,226594,214613,2.37931e+06
385,202271,198410,198284,196321,197646,211284,2.41751e+06
386,193195,200198,193012,206322,220765,240013,2.34444e+06
387,199668,213372,201880,205644,209694,229283,2.3904e+06
388,200214,197838,203567,218397,246065,226718,2.39884e+06
389,204006,232276,207034,218891,245966,228138,2.36812e+06
390,200214,207289,205957,199814,207125,223356,2.43899e+06
391,198052,222496,213614,228648,210610,212001,2.43603e+06
392,199689,211662,204409,204594,231613,220235,2.419e+06
393,203177,213078,212662,220582,228944,230178,2.42684e+06
394,217799,214076,213929,209767,221779,228159,2.48062e+06
395,206485,255362,205030,231763,215383,225291,2.4303e+06
396,208428,216119,213141,213032,227543,221579,2.43348e+06
397,207687,208152,209941,221608,244694,231089,2.43772e+06
398,209029,212044,206976,212040,216425,217512,2.4724e+06
399,257574,220529,216879,218596,220072,225396,2.49326e+06
400,214092,219711,215813,220106,246790,226495,2.49157e+06
401,224786,224946,216104,219093,222095,225750,2.50288e+06
402,214532,222953,219457,220144,223114,223428,2.52333e+06
403,221255,235179,238800,238522,242854,230047,2.54715e+06
404,220397,223008,221217,223896,226975,228064,2.53182e+06
405,217889,228355,226109,226876,226116,227900,2.55107e+06
406,221067,226821,226365,226450,224917,231434,2.55013e+06
407,229687,230984,225461,227791,228141,230625,2.56418e+06
408,227815,229935,227030,231159,230354,231860,2.5944e+06
409,226177,233122,224623,224126,226770,233237,2.61288e+06
410,229179,231131,226322,224301,234627,241198,2.60724e+06
411,230713,233939,230188,234823,233106,238834,2.62196e+06
412,231502,240561,238416,234437,238090,238192,2.63938e+06
413,236633,241546,235026,236144,239503,242788,2.65783e+06
414,233871,233177,233981,236605,242333,241198,2.68357e+06
415,236795,240496,238899,243454,247351,244525,2.67427e+06
416,255327,240889,236239,235038,238683,242069,2.6874e+06
417,242529,248766,239127,237771,242648,251825,2.70548e+06
418,248528,248215,243259,241415,244012,250675,2.73312e+06
419,309820,267409,278516,349022,307836,322055,2.86497e+06
420,280817,258728,314147,277585,262617,270226,2.97028e+06
421,267204,301181,257576,267624,273196,278315,2.97484e+06
422,321844,351242,339721,343689,329986,310558,3.13268e+06
423,278036,278401,263114,257387,280239,282893,3.12304e+06
424,266219,275467,267145,259750,270997,265266,3.05297e+06
425,284274,273692,283357,285209,273989,265066,2.86712e+06
426,256943,264325,263788,265587,263001,266970,2.86779e+06
427,266006,264656,264905,261738,266788,266953,2.87551e+06
428,259485,270080,265467,270644,263163,274680,2.86264e+06
429,268192,269659,273803,268931,276699,269481,2.91331e+06
430,255149,278301,265066,270880,269069,269689,2.90576e+06
431,270443,269173,272731,270273,274789,270569,2.93522e+06
432,285447,281928,273140,277700,278380,279086,2.95126e+06
433,291651,282733,288126,277309,313842,289218,2.97293e+06
434,314222,304481,317185,304215,347799,314532,3.13975e+06
435,281546,278008,271605,273439,280623,283742,3.01588e+06
436,279327,283446,280209,286622,292114,292462,3.01607e+06
437,279005,294827,289347,285283,276461,285386,3.03739e+06
438,278111,289560,280777,285998,292635,297143,3.03545e+06
439,283307,290914,281952,284613,288790,293831,3.04756e+06
440,288708,289036,290926,287975,293433,298193,3.05198e+06
441,287344,286799,282969,295171,296759,305556,3.06962e+06
442,288112,297193,291774,292469,296239,299280,3.08997e+06
443,307829,293888,294624,288427,298373,299604,3.10272e+06
444,300507,296424,298234,305065,300100,302460,3.1069e+06
445,294129,303216,295670,294841,302325,305607,3.1426e+06
446,295251,318760,293117,294557,301321,302189,3.176e+06
447,332054,307415,321634,308529,310797,314889,3.12712e+06
448,312263,315289,311719,314647,317129,316028,3.28599e+06
449,307694,341191,329942,343913,353484,322449,3.43093e+06
450,315621,387326,347466,354554,351787,332472,3.3229e+06
451,338522,398522,331426,326911,341847,394829,3.43949e+06
452,345121,335154,335481,339168,331397,404480,3.52422e+06
453,417441,370580,478997,372785,451738,388256,3.43471e+06
454,340383,335790,350940,337761,368472,424705,3.70923e+06
455,353976,388854,391420,388280,374342,356343,3.44745e+06
456,347239,345709,342593,343260,345530,353789,3.41192e+06
457,451653,356339,343453,354246,363606,402771,3.44886e+06
458,376294,380217,341533,359519,354302,364638,3.71009e+06
459,357749,343945,344064,347252,357848,363451,3.62074e+06
460,397717,336701,334745,335945,351820,345409,3.39716e+06
461,355350,346325,341577,338492,342555,413338,3.41192e+06
462,395882,469187,438254,390371,396228,395950,3.663e+06
463,403663,369176,360202,363366,367403,355634,3.80932e+06
464,360495,344190,350308,358352,359899,358855,3.57813e+06
465,375959,400757,350013,358522,368154,370522,3.91119e+06
466,474533,387360,362063,355940,372229,366876,3.65318e+06
467,365940,648335,584706,379850,372027,388097,4.02009e+06
468,555598,371722,429817,562656,599708,547400,3.60868e+06
469,368450,395571,381655,371871,360823,362500,3.67424e+06
470,386105,367403,360981,364042,381119,362634,3.64442e+06
471,365461,370251,386833,385838,366762,366731,3.72282e+06
472,360600,364802,366140,360752,362292,367193,3.53256e+06
473,356794,371157,359236,367718,369762,372901,3.5814e+06
474,425432,467899,452514,532342,383562,441790,3.77357e+06
475,376012,404889,376618,399578,390908,379184,4.06337e+06
476,390319,371983,371005,380068,403410,402217,3.60716e+06
477,408581,386820,416429,381122,402593,419641,3.76033e+06
478,377790,382450,391571,383386,394972,416149,3.81025e+06
479,373029,391316,381791,384052,390705,382468,3.70378e+06
480,383393,407261,386715,386324,390962,393884,3.67998e+06
481,389585,390700,380349,385618,395143,393023,3.7327e+06
482,390027,386223,391756,392461,392070,393587,3.72589e+06
483,388772,387765,387154,392345,390082,397438,3.70744e+06
484,402095,396846,397327,398249,400249,399042,3.7236e+06
485,401403,397499,392724,390127,389724,396345,3.79701e+06
486,392715,403510,402542,392538,400284,412617,3.78613e+06
487,418941,404259,398166,404371,407685,408789,3.80207e+06
488,403618,405431,411061,405439,406891,405847,3.83669e+06
489,408500,410641,407386,409266,415538,414738,3.83012e+06
490,415636,409424,401471,411404,413862,418517,3.88404e+06
491,411043,421007,411402,420560,414427,421745,3.84888e+06
492,429142,419589,423659,421226,419611,428403,3.92774e+06
493,434881,427963,430270,442397,438543,437973,3.95569e+06
494,438299,422657,432934,433703,437497,440063,3.9584e+06
495,448999,435078,428000,430079,443685,436251,4.00405e+06
496,430555,446008,437555,441702,445813,445960,3.9985e+06
497,427160,443316,442408,432754,440088,447875,4.01145e+06
498,442307,445612,436566,435056,446388,438272,4.02625e+06
499,452460,430041,440378,446685,453521,461165,4.04995e+06
