n,single time,two time,muti time
2,27,304,635
3,17,156,723
4,16,123,1005
5,15,127,1322
6,16,112,1935
7,24,161,2852
8,20,158,3234
9,29,126,4239
10,26,122,4956
11,23,166,6527
12,41,140,7886
13,47,168,8674
14,57,146,10047
15,46,123,9987
16,31,68,7269
17,28,63,5665
18,29,58,5381
19,34,90,5676
20,36,68,6243
21,48,86,6668
22,46,75,7101
23,50,80,8016
24,58,87,8209
25,65,86,8453
26,70,106,10088
27,77,109,10499
28,88,115,11161
29,96,138,11969
30,111,136,12327
31,110,143,13233
32,114,141,14016
33,134,202,14800
34,139,167,15752
35,154,188,16538
36,165,194,18118
37,265,291,19658
38,186,283,19280
39,348,234,20169
40,248,253,21622
41,221,252,23303
42,251,422,24504
43,314,348,26567
44,298,340,28154
45,332,359,29420
46,338,374,29885
47,349,377,30565
48,377,404,31682
49,406,425,32447
50,404,444,33231
51,430,529,35032
52,484,515,38973
53,495,561,38903
54,528,551,39613
55,534,642,40277
56,594,588,42143
57,611,642,46248
58,627,705,44661
59,650,692,47790
60,714,750,49787
61,733,776,50906
62,766,808,53425
63,834,835,54863
64,849,893,56313
65,866,1219,57239
66,1367,983,61784
67,1001,1026,60673
68,1048,1228,66500
69,1069,1123,69865
70,1116,1175,66483
71,1144,1209,68977
72,1218,1238,71130
73,1280,1396,76788
74,1360,1486,76478
75,1916,1554,79529
76,1483,1527,82602
77,1578,1649,81772
78,1694,1797,85633
79,1736,1707,86700
80,1655,1755,90502
81,1935,1853,91120
82,1933,1943,91241
83,1963,2007,93915
84,1945,2071,98349
85,2162,2252,103559
86,2330,2247,102852
87,2279,2670,108235
88,2370,2445,110164
89,2412,2399,108347
90,2576,2759,112422
91,2616,2607,115894
92,2704,2653,116287
93,2788,3161,126133
94,2821,3289,126982
95,3269,3046,135888
96,2892,3612,128242
97,3119,3495,141577
98,3447,3336,136201
99,3468,3716,137708
100,3497,3586,137280
101,3579,3570,139562
102,3491,3583,145238
103,3692,3903,153321
104,3928,4126,153311
105,4255,4002,153965
106,4393,4279,155215
107,4131,4321,163747
108,4362,4478,158580
109,5184,5402,172892
110,4963,5157,190541
111,4747,4808,175234
112,5033,4776,181667
113,4903,5044,182308
114,4909,5338,182786
115,5303,5518,194496
116,5326,5536,197625
117,5334,5883,191467
118,5562,5626,196406
119,6127,5853,198248
120,5842,6009,208203
121,6202,6285,218764
122,6208,6221,212274
123,6256,6681,211398
124,6816,6686,216266
125,6857,6779,223505
126,8436,7682,228513
127,6954,7493,242080
128,7005,7373,232726
129,7535,7488,232078
130,7152,7839,241769
131,7428,8429,248405
132,7720,8042,247373
133,8075,8200,245943
134,8490,8372,255634
135,8279,8731,258863
136,8590,8659,262629
137,8594,8730,259938
138,8751,10107,285792
139,9521,9789,274618
140,9520,9586,282765
141,9639,10094,277378
142,9466,10167,295687
143,9398,10415,286854
144,10110,10460,295896
145,10402,10598,294544
146,10628,10396,304439
147,10805,10942,302356
148,11444,12887,308646
149,10909,11542,324541
150,11392,11841,319871
151,11910,11797,321855
152,11821,11949,328370
153,11940,12560,342584
154,12447,12496,336080
155,12794,13112,340436
156,12887,13599,352736
157,12984,13947,361571
158,13659,13642,356306
159,13543,14069,357550
160,13618,14375,371875
161,13989,14987,368876
162,14278,14630,378451
163,14724,15364,383630
164,14844,15047,391116
165,15135,15751,382200
166,16222,16207,397305
167,15740,16617,404786
168,15749,16449,411559
169,16370,16679,411722
170,16544,17266,415779
171,16904,17289,412205
172,17067,19071,425390
173,18879,18775,451251
174,17915,17755,432740
175,18222,18206,441275
176,18540,19332,445602
177,18683,19814,454080
178,19222,19748,461697
179,20381,20225,459555
180,24611,20001,479386
181,19582,20956,467661
182,20404,21234,475168
183,20628,22297,481711
184,21299,21496,494657
185,21610,21674,500367
186,23404,24516,503392
187,21612,22792,500106
188,23057,22593,507112
189,22671,23806,508708
190,22348,23484,513706
191,24023,23963,542977
192,23835,25464,527546
193,24524,24442,549184
194,25773,25052,541997
195,25564,25445,546612
196,24911,26430,557797
197,26972,26101,561430
198,26544,26527,569349
199,27684,28800,572234
200,26667,27314,582370
201,27616,28871,588721
202,27651,28209,590468
203,28269,28932,611139
204,28553,28988,605420
205,28841,29543,614756
206,29475,30658,619474
207,30356,30682,625865
208,30197,30518,638369
209,31092,33571,635018
210,30314,32386,630034
211,31668,33004,654995
212,31776,32870,647665
213,32575,34177,661476
214,32081,33464,669411
215,33018,36784,672497
216,34616,34636,673778
217,34727,36122,675928
218,34775,36525,695330
219,35648,36509,698867
220,36028,37800,709635
221,36194,38181,706328
222,36934,39201,715813
223,38005,37809,713869
224,37383,38268,727073
225,37927,38236,740189
226,40332,39868,744468
227,38761,40441,754078
228,39757,40515,756420
229,39898,42197,765427
230,40463,41221,771324
231,41385,43160,786348
232,41500,43009,797748
233,43467,44005,794018
234,42695,44497,805834
235,43742,44442,801895
236,44733,45607,819853
237,44412,46597,820015
238,45954,51822,838100
239,46520,47225,842056
240,46727,47385,843900
241,48418,49619,844503
242,46959,47968,862474
243,47801,49241,863649
244,48658,50041,878983
245,49924,51618,888558
246,50320,51645,890160
247,50715,52416,898078
248,51788,53567,902390
249,52491,53595,912023
250,52977,55939,918630
251,52676,54520,929276
252,54721,54375,930075
253,54037,57021,934391
254,56595,56233,947481
255,56684,57033,959801
256,57114,58025,970900
257,56474,60194,985346
258,56541,63444,989577
259,58631,61486,987644
260,60601,60578,997295
261,61776,61807,1.00347e+06
262,61715,64014,1.00965e+06
263,61637,63293,1.03242e+06
264,61913,63022,1.03751e+06
265,61950,63870,1.03729e+06
266,63330,64877,1.06463e+06
267,64385,65827,1.06233e+06
268,65749,67754,1.06699e+06
269,66949,68342,1.07461e+06
270,63704,67885,1.0671e+06
271,66316,68179,1.10711e+06
272,69392,70715,1.0965e+06
273,67584,71558,1.10784e+06
274,69677,73595,1.12242e+06
275,68289,70722,1.11027e+06
276,70593,72942,1.13803e+06
277,73355,74130,1.13719e+06
278,75164,73332,1.15502e+06
279,74088,76192,1.15515e+06
280,73368,76006,1.16317e+06
281,74216,77417,1.16072e+06
282,75989,78607,1.18456e+06
283,79036,79108,1.20436e+06
284,77850,78022,1.20162e+06
285,79767,80193,1.19936e+06
286,78995,82585,1.228e+06
287,79793,87829,1.23708e+06
288,81489,82500,1.24003e+06
289,81098,85290,1.24157e+06
290,83340,87146,1.25714e+06
291,83180,85940,1.27079e+06
292,87679,85750,1.26424e+06
293,85029,91044,1.28422e+06
294,83962,87606,1.29399e+06
295,84642,87782,1.30895e+06
296,88997,89927,1.33751e+06
297,90685,89555,1.33893e+06
298,88282,90656,1.31726e+06
299,89300,92326,1.34207e+06
300,88153,93039,1.34522e+06
301,93110,95129,1.36456e+06
302,90758,93866,1.41376e+06
303,96094,94959,1.36472e+06
304,93171,97154,1.39913e+06
305,98977,101668,1.39738e+06
306,98731,98674,1.40482e+06
307,99253,100002,1.41737e+06
308,101291,100733,1.42542e+06
309,101292,100053,1.43059e+06
310,101246,104168,1.45191e+06
311,103235,104392,1.4498e+06
312,101437,106873,1.46627e+06
313,103752,108165,1.48989e+06
314,105121,108181,1.48402e+06
315,105130,113659,1.48873e+06
316,108700,111368,1.49087e+06
317,103606,111443,1.51372e+06
318,109039,110256,1.51354e+06
319,109655,110566,1.53915e+06
320,114707,112516,1.54e+06
321,114679,114580,1.55012e+06
322,114164,115428,1.57946e+06
323,115804,115128,1.58495e+06
324,117260,121069,1.59483e+06
325,116947,117161,1.58816e+06
326,118838,119083,1.6042e+06
327,118525,119084,1.62038e+06
328,121112,120520,1.62139e+06
329,122191,125675,1.64426e+06
330,121856,123985,1.65046e+06
331,122908,128183,1.65148e+06
332,126404,128229,1.66444e+06
333,126650,127575,1.67138e+06
334,127314,129031,1.68714e+06
335,138893,129979,1.6837e+06
336,127887,129591,1.70517e+06
337,131060,134282,1.727e+06
338,128648,134996,1.73338e+06
339,131673,133206,1.72094e+06
340,132148,141814,1.7602e+06
341,132759,137701,1.76116e+06
342,137527,142157,1.76971e+06
343,135632,138552,1.77632e+06
344,141438,143079,1.80104e+06
345,135996,141704,1.80732e+06
346,140439,147074,1.80979e+06
347,140538,143702,1.84469e+06
348,143651,145564,1.85515e+06
349,147659,146779,1.84282e+06
350,147814,148339,1.8654e+06
351,149128,148928,1.88288e+06
352,148958,148889,1.90129e+06
353,148168,147596,1.89082e+06
354,151918,153373,1.90346e+06
355,150297,156149,1.91323e+06
356,151848,158197,1.92605e+06
357,156079,157617,1.95371e+06
358,157349,157831,1.95689e+06
359,158850,159461,1.97659e+06
360,156906,163451,1.99124e+06
361,159646,161841,1.98658e+06
362,162103,165002,1.99264e+06
363,162828,166282,2.03048e+06
364,165936,167923,2.01251e+06
365,166623,165549,2.0287e+06
366,167681,172579,2.03609e+06
367,167401,171295,2.05055e+06
368,170693,178489,2.12199e+06
369,174188,170743,2.09245e+06
370,196088,189973,2.12892e+06
371,187135,185182,2.16172e+06
372,178182,179761,2.14212e+06
373,176390,179062,2.15682e+06
374,174856,176293,2.17188e+06
375,178304,183197,2.15012e+06
376,182295,182621,2.1823e+06
377,181064,186039,2.18084e+06
378,187658,191332,2.20112e+06
379,184070,187207,2.19281e+06
380,188990,191271,2.21945e+06
381,193371,193447,2.21841e+06
382,208183,193839,2.27104e+06
383,208239,196895,2.34591e+06
384,197207,194322,2.28038e+06
385,195320,204999,2.31869e+06
386,199014,200621,2.31641e+06
387,190721,223243,2.38259e+06
388,213714,201870,2.3721e+06
389,205150,210604,2.39148e+06
390,201036,207685,2.34731e+06
391,206105,204999,2.37294e+06
392,204878,211663,2.38215e+06
393,210942,210522,2.43759e+06
394,216058,218368,2.39301e+06
395,214711,220729,2.43016e+06
396,213133,213048,2.41687e+06
397,211924,216650,2.45708e+06
398,213695,221186,2.44626e+06
399,219546,220445,2.47891e+06
400,232081,235765,2.48394e+06
401,219659,224272,2.54827e+06
402,243743,236322,2.53691e+06
403,241773,229051,2.57027e+06
404,230682,229401,2.54771e+06
405,245407,240198,2.56919e+06
406,235529,239986,2.61625e+06
407,236678,235006,2.61216e+06
408,258225,276085,2.68261e+06
409,249227,245419,2.7361e+06
410,264358,259821,2.73482e+06
411,243191,243401,2.89378e+06
412,245151,243961,2.67478e+06
413,247445,249446,2.70711e+06
414,259395,304314,2.80547e+06
415,260938,261665,2.97206e+06
416,253084,265418,2.77069e+06
417,251026,254365,2.76301e+06
418,255409,258802,2.77411e+06
419,262714,255005,2.74856e+06
420,276386,285890,2.86327e+06
421,279962,297298,2.80669e+06
422,289682,285056,2.99609e+06
423,274719,279559,2.97474e+06
424,349854,323477,3.25033e+06
425,274638,272775,3.1356e+06
426,278746,281037,2.91361e+06
427,320502,275662,2.96744e+06
428,279295,288001,2.94645e+06
429,279717,283951,3.12546e+06
430,278352,289919,3.03139e+06
431,287415,288253,2.97152e+06
432,292101,293314,3.00088e+06
433,287462,300112,2.97008e+06
434,292194,298362,3.01105e+06
435,320014,302806,3.01626e+06
436,339763,306776,3.04679e+06
437,299685,312698,3.1166e+06
438,308291,320998,3.09209e+06
439,303727,301906,3.1035e+06
440,296963,301809,3.16176e+06
441,298214,311810,3.07254e+06
442,310206,309654,3.10722e+06
443,301113,301235,3.12093e+06
444,311558,310923,3.09259e+06
445,307103,314070,3.20496e+06
446,322916,316264,3.15102e+06
447,323798,321720,3.23227e+06
448,355555,324691,3.56754e+06
449,331514,334190,3.55054e+06
450,365523,347651,3.4593e+06
451,334809,332311,3.62597e+06
452,374511,340461,3.36627e+06
453,349020,377572,3.32976e+06
454,348031,340885,3.41074e+06
455,342769,341107,3.413e+06
456,338936,342512,3.40408e+06
457,350748,369642,3.45964e+06
458,473900,412146,3.47072e+06
459,360771,412166,3.55617e+06
460,351541,369250,3.54194e+06
461,406921,373318,3.55022e+06
462,375867,393053,3.60163e+06
463,386848,357217,3.49999e+06
464,375146,369875,3.66693e+06
465,371885,435222,3.75429e+06
466,439496,493349,3.57542e+06
467,376570,415603,3.64765e+06
468,393872,380910,3.65662e+06
469,483902,578583,3.65989e+06
470,409977,426675,3.66212e+06
471,401768,405011,3.64802e+06
472,404807,410542,3.67545e+06
473,410117,402757,3.79047e+06
474,381753,399433,3.70277e+06
475,383975,393809,3.77755e+06
476,397121,397495,3.7573e+06
477,411058,425831,4.02388e+06
478,444972,430227,3.93447e+06
479,462229,420081,3.98573e+06
480,429753,422843,4.06357e+06
481,415578,419827,3.87159e+06
482,437771,445858,3.84302e+06
483,583918,477667,3.98593e+06
484,444572,431630,4.19103e+06
485,452858,462106,4.0125e+06
486,438974,457630,3.94018e+06
487,432499,437907,4.03399e+06
488,439502,435687,3.88649e+06
489,476003,451882,3.84369e+06
490,454862,463740,4.0665e+06
491,493112,472098,4.06399e+06
492,471410,506209,4.27382e+06
493,448646,449715,4.28826e+06
494,442979,463176,4.04519e+06
495,454372,457799,4.00984e+06
496,455794,459030,4.04326e+06
497,463262,479620,4.0571e+06
498,502465,502163,4.0873e+06
499,478947,470925,4.2616e+06
500,509718,471737,4.25675e+06
501,611388,537488,4.63591e+06
502,482674,527236,4.30639e+06
503,493063,515732,4.1504e+06
504,471206,467714,4.44764e+06
505,540947,503847,4.17995e+06
506,502817,505690,4.49109e+06
507,491785,535159,4.19577e+06
508,490846,480107,4.23954e+06
509,512733,491544,4.1763e+06
510,478810,480634,4.21935e+06
511,485251,494871,4.18353e+06
512,494015,487538,4.24133e+06
513,518819,512169,4.31542e+06
514,625305,554618,4.48666e+06
515,529764,525845,4.56935e+06
516,508546,527660,4.33075e+06
517,505777,525048,4.45289e+06
518,529577,517191,4.4264e+06
519,541351,573453,4.63052e+06
520,566147,647946,4.55358e+06
521,595276,617475,4.7066e+06
522,550404,560842,4.54035e+06
523,597182,568472,4.6571e+06
524,570744,565696,4.50045e+06
525,534301,535927,4.48899e+06
526,554452,565007,4.5512e+06
527,580546,601567,4.55944e+06
528,593617,626788,5.12967e+06
529,689171,693206,5.41009e+06
530,685418,670813,5.21321e+06
531,597120,580376,4.76424e+06
532,584203,622376,4.82539e+06
533,593193,591457,4.83936e+06
534,564353,572971,4.80454e+06
535,571630,577816,4.65447e+06
536,592239,687161,4.71993e+06
537,582023,598693,4.92052e+06
538,580696,594941,4.69154e+06
539,629784,602360,4.86375e+06
540,615036,654205,5.01262e+06
541,669096,724026,5.24294e+06
542,666551,645170,5.10892e+06
543,659115,734665,5.09653e+06
544,631024,654828,4.95486e+06
545,652383,665274,4.98662e+06
546,714479,755560,5.4284e+06
547,721607,715499,5.25276e+06
548,667416,675566,5.22806e+06
549,644142,669330,5.19861e+06
550,648986,649321,5.01833e+06
551,654033,662838,5.03705e+06
552,625402,673742,5.00663e+06
553,673505,664329,5.03056e+06
554,716604,687664,5.17534e+06
555,705842,721886,5.30704e+06
556,715147,703813,5.32958e+06
557,710083,714115,5.36143e+06
558,706825,711018,5.36286e+06
559,719383,720208,5.38431e+06
560,753614,731901,5.37362e+06
561,724074,744070,5.43788e+06
562,743391,746700,5.42991e+06
563,732694,739274,5.49691e+06
564,733847,746338,5.45155e+06
565,735579,744121,5.47195e+06
566,756610,746106,5.4649e+06
567,817830,793181,5.55831e+06
568,767328,769538,5.54714e+06
569,777192,758778,5.56926e+06
570,770279,804167,5.61655e+06
571,775812,776731,5.66833e+06
572,789492,771542,5.63204e+06
573,770938,775956,5.70431e+06
574,789336,795150,5.68049e+06
575,776596,789249,5.76254e+06
576,791380,792710,5.74366e+06
577,806198,812214,5.81887e+06
578,797387,816038,5.74233e+06
579,809645,819284,5.74532e+06
580,812388,819943,5.80889e+06
581,817235,819074,5.84854e+06
582,829948,825549,5.8258e+06
583,835142,829458,5.84236e+06
584,827346,834838,5.9267e+06
585,835540,840812,5.8996e+06
586,831951,858472,5.91706e+06
587,837730,840407,5.95392e+06
588,872344,880974,5.98402e+06
589,847875,892588,6.02665e+06
590,875142,865039,6.038e+06
591,863907,867384,6.00041e+06
592,879750,878228,6.00194e+06
593,870221,887002,6.08858e+06
594,881194,885819,6.0783e+06
595,881902,889471,6.09818e+06
596,885690,899346,6.11574e+06
597,906110,900485,6.1522e+06
598,888020,897246,6.1796e+06
599,922754,911960,6.18149e+06
600,902502,919229,6.19694e+06
601,914921,915387,6.23114e+06
602,917526,927381,6.28262e+06
603,918484,924477,6.30215e+06
