n,single time,two time,muti time
604,926989,923815,6.2954e+06
605,938774,959187,6.3339e+06
606,941793,927199,6.35457e+06
607,963258,956281,6.33929e+06
608,932435,969400,6.41556e+06
609,957714,962331,6.44495e+06
610,966814,968687,6.47043e+06
611,975539,980370,6.50768e+06
612,938187,942942,6.45832e+06
613,949940,957693,6.43004e+06
614,954212,956831,6.45437e+06
615,965986,970158,6.51094e+06
616,996657,977424,6.49179e+06
617,961508,1.0062e+06,6.53626e+06
618,996132,1.00796e+06,6.5113e+06
619,1.02109e+06,988742,6.55948e+06
620,977273,1.02115e+06,6.64053e+06
621,1.00488e+06,998075,6.59365e+06
622,998179,991026,6.64149e+06
623,1.00084e+06,1.01916e+06,6.66919e+06
624,1.00559e+06,1.013e+06,6.70092e+06
625,1.0219e+06,1.02797e+06,6.72602e+06
626,1.01838e+06,1.00607e+06,6.75235e+06
627,1.03506e+06,1.01917e+06,6.74457e+06
628,1.02638e+06,1.011e+06,6.81144e+06
629,1.03894e+06,1.03914e+06,6.82097e+06
630,1.0217e+06,1.0384e+06,6.81987e+06
631,1.04356e+06,1.04863e+06,6.85166e+06
632,1.04591e+06,1.03741e+06,6.88635e+06
633,1.06601e+06,1.05829e+06,6.8783e+06
634,1.05593e+06,1.07333e+06,6.93798e+06
635,1.06779e+06,1.06139e+06,6.93655e+06
636,1.07845e+06,1.0625e+06,7.0373e+06
637,1.0668e+06,1.0978e+06,7.00488e+06
638,1.05704e+06,1.06711e+06,7.03313e+06
639,1.09103e+06,1.09312e+06,7.01838e+06
640,1.11943e+06,1.07282e+06,7.07872e+06
641,1.09026e+06,1.10027e+06,7.1279e+06
642,1.10041e+06,1.09248e+06,7.15138e+06
643,1.14201e+06,1.07831e+06,7.11934e+06
644,1.14964e+06,1.11203e+06,7.20981e+06
645,1.10032e+06,1.11846e+06,7.22281e+06
646,1.10889e+06,1.12476e+06,7.24869e+06
647,1.13316e+06,1.10784e+06,7.22386e+06
648,1.11445e+06,1.1638e+06,7.28298e+06
649,1.04733e+06,1.03794e+06,7.11192e+06
650,1.06738e+06,1.03849e+06,6.98207e+06
651,1.04372e+06,1.06915e+06,6.9656e+06
652,1.04491e+06,1.04127e+06,6.99931e+06
653,1.05208e+06,1.06932e+06,7.02594e+06
654,1.06706e+06,1.04993e+06,7.05723e+06
655,1.05954e+06,1.07614e+06,7.06812e+06
656,1.0782e+06,1.09124e+06,7.09416e+06
657,1.04972e+06,1.0818e+06,7.12756e+06
658,1.08978e+06,1.11581e+06,7.1398e+06
659,1.06704e+06,1.09976e+06,7.17816e+06
660,1.12265e+06,1.10425e+06,7.19832e+06
661,1.11407e+06,1.11122e+06,7.22522e+06
662,1.11756e+06,1.12984e+06,7.25459e+06
663,1.11154e+06,1.11976e+06,7.26918e+06
664,1.13266e+06,1.12816e+06,7.28948e+06
665,1.1312e+06,1.13202e+06,7.3205e+06
666,1.11852e+06,1.13955e+06,7.34798e+06
667,1.12725e+06,1.14341e+06,7.37118e+06
668,1.1372e+06,1.15074e+06,7.41631e+06
669,1.14946e+06,1.11896e+06,7.40591e+06
670,1.15351e+06,1.1509e+06,7.46603e+06
671,1.16428e+06,1.17202e+06,7.4765e+06
672,1.16728e+06,1.18067e+06,7.50988e+06
673,1.18866e+06,1.18471e+06,7.51664e+06
674,1.1723e+06,1.16489e+06,7.5489e+06
675,1.1831e+06,1.17883e+06,7.56479e+06
676,1.16794e+06,1.1969e+06,7.61214e+06
677,1.16267e+06,1.19252e+06,7.61702e+06
678,1.21196e+06,1.20124e+06,7.65206e+06
679,1.18136e+06,1.20335e+06,7.70244e+06
680,1.22229e+06,1.20619e+06,7.68041e+06
681,1.20925e+06,1.22038e+06,7.72389e+06
682,1.2169e+06,1.21335e+06,7.79162e+06
683,1.20933e+06,1.22872e+06,7.78624e+06
684,1.41395e+06,1.29045e+06,7.89032e+06
685,1.36702e+06,1.34623e+06,8.43438e+06
686,1.36321e+06,1.37221e+06,8.30827e+06
687,1.3791e+06,1.38259e+06,8.35672e+06
688,1.38185e+06,1.3936e+06,8.37961e+06
689,1.38312e+06,1.39944e+06,8.37824e+06
690,1.3836e+06,1.37892e+06,8.3928e+06
691,1.41614e+06,1.39233e+06,8.40836e+06
692,1.39585e+06,1.39947e+06,8.45139e+06
693,1.41547e+06,1.43676e+06,8.48811e+06
694,1.41041e+06,1.42161e+06,8.47958e+06
695,1.43078e+06,1.4538e+06,8.50329e+06
696,1.44636e+06,1.42968e+06,8.54648e+06
697,1.44205e+06,1.44798e+06,8.60699e+06
698,1.43707e+06,1.45743e+06,8.5806e+06
699,1.44891e+06,1.45231e+06,8.60412e+06
700,1.45345e+06,1.49084e+06,8.6091e+06
701,1.47273e+06,1.48175e+06,8.69177e+06
702,1.45591e+06,1.47726e+06,8.75471e+06
703,1.48328e+06,1.49492e+06,8.69895e+06
704,1.51126e+06,1.47413e+06,8.73893e+06
705,1.50397e+06,1.49935e+06,8.7276e+06
706,1.51731e+06,1.51424e+06,8.82972e+06
707,1.51701e+06,1.57027e+06,8.89895e+06
708,1.51883e+06,1.52323e+06,8.90874e+06
709,1.52225e+06,1.53239e+06,8.92546e+06
710,1.521e+06,1.5338e+06,8.90082e+06
711,1.57523e+06,1.55109e+06,8.94198e+06
712,1.54982e+06,1.54262e+06,9.03621e+06
713,1.55928e+06,1.54673e+06,9.13938e+06
714,1.55155e+06,1.56754e+06,8.97234e+06
715,1.56239e+06,1.57529e+06,9.03811e+06
716,1.5775e+06,1.57887e+06,9.03771e+06
717,1.60072e+06,1.58788e+06,9.01283e+06
718,1.6371e+06,1.587e+06,9.08918e+06
719,1.58746e+06,1.59527e+06,9.15568e+06
720,1.64866e+06,1.59356e+06,9.15948e+06
721,1.65162e+06,1.63177e+06,9.18623e+06
722,1.62898e+06,1.63183e+06,9.22904e+06
723,1.62567e+06,1.62826e+06,9.22203e+06
724,1.65506e+06,1.6393e+06,9.28807e+06
725,1.64031e+06,1.64788e+06,9.31053e+06
726,1.67e+06,1.65163e+06,9.32299e+06
727,1.66188e+06,1.67991e+06,9.35946e+06
728,1.6719e+06,1.67665e+06,9.35176e+06
729,1.6625e+06,1.67932e+06,9.42512e+06
730,1.6935e+06,1.69551e+06,9.42862e+06
731,1.71821e+06,1.70651e+06,9.46663e+06
732,1.72338e+06,1.70796e+06,9.49996e+06
733,1.72944e+06,1.69245e+06,9.58155e+06
734,1.72866e+06,1.70586e+06,9.57747e+06
735,1.72686e+06,1.70319e+06,9.60802e+06
736,1.74118e+06,1.75237e+06,9.6576e+06
737,1.74924e+06,1.74204e+06,9.69725e+06
738,1.74612e+06,1.75858e+06,9.72014e+06
739,1.60943e+06,1.57797e+06,9.54155e+06
740,1.61107e+06,1.59882e+06,9.28923e+06
741,1.63446e+06,1.60046e+06,9.29211e+06
742,1.62087e+06,1.61734e+06,9.33832e+06
743,1.62599e+06,1.60592e+06,9.36566e+06
744,1.62723e+06,1.61247e+06,9.38704e+06
745,1.63814e+06,1.62674e+06,9.42534e+06
746,1.63115e+06,1.63817e+06,9.44544e+06
747,1.63854e+06,1.67846e+06,9.50222e+06
748,1.67369e+06,1.65614e+06,9.48029e+06
749,1.67494e+06,1.65318e+06,9.52775e+06
750,1.68969e+06,1.70288e+06,9.55389e+06
751,1.70569e+06,1.68093e+06,9.60912e+06
752,1.67694e+06,1.7044e+06,9.66863e+06
753,1.69707e+06,1.67893e+06,9.66073e+06
754,1.74551e+06,1.70065e+06,9.70243e+06
755,1.73046e+06,1.69991e+06,9.70095e+06
756,1.67809e+06,1.70681e+06,9.7274e+06
757,1.77129e+06,1.71557e+06,9.78076e+06
758,1.76031e+06,1.73206e+06,9.83885e+06
759,1.74266e+06,1.74179e+06,9.85072e+06
760,1.73811e+06,1.75412e+06,9.88898e+06
761,1.81392e+06,1.75207e+06,9.91634e+06
762,1.78262e+06,1.79158e+06,9.95362e+06
763,1.78512e+06,1.7536e+06,9.95902e+06
764,1.7925e+06,1.77051e+06,1.00106e+07
765,1.80439e+06,1.77885e+06,1.00397e+07
766,1.8376e+06,1.80024e+06,1.00392e+07
767,1.84433e+06,1.80699e+06,1.00913e+07
768,1.842e+06,1.794e+06,1.00913e+07
769,1.84387e+06,1.83239e+06,1.01516e+07
770,1.8274e+06,1.8221e+06,1.01561e+07
771,1.88155e+06,1.83464e+06,1.01991e+07
772,1.87564e+06,1.85467e+06,1.01988e+07
773,1.83672e+06,1.8343e+06,1.02516e+07
774,1.86113e+06,1.84804e+06,1.0268e+07
775,1.91609e+06,1.85759e+06,1.03146e+07
776,1.86555e+06,1.85489e+06,1.0357e+07
777,1.89616e+06,1.87948e+06,1.03703e+07
778,1.8958e+06,1.89892e+06,1.0397e+07
779,1.88989e+06,1.89723e+06,1.04166e+07
780,1.92109e+06,1.92701e+06,1.04634e+07
781,1.93794e+06,1.94702e+06,1.05016e+07
782,1.95489e+06,1.93731e+06,1.05265e+07
783,1.94376e+06,1.93545e+06,1.05776e+07
784,1.95778e+06,1.92672e+06,1.05861e+07
785,1.97116e+06,1.93533e+06,1.06292e+07
786,1.97647e+06,1.98821e+06,1.06615e+07
787,1.97334e+06,1.98696e+06,1.06963e+07
788,2.0103e+06,2.02263e+06,1.07235e+07
789,2.03012e+06,2.00464e+06,1.08641e+07
790,2.03623e+06,2.02914e+06,1.08651e+07
791,2.02678e+06,2.03153e+06,1.09115e+07
792,2.03894e+06,2.04826e+06,1.08943e+07
793,2.04311e+06,2.04397e+06,1.09429e+07
794,2.05903e+06,2.0548e+06,1.09781e+07
795,2.06951e+06,2.08189e+06,1.10467e+07
796,2.09103e+06,2.05515e+06,1.10767e+07
797,2.10183e+06,2.08805e+06,1.10758e+07
798,2.1024e+06,2.0785e+06,1.11469e+07
799,2.11106e+06,2.10595e+06,1.11474e+07
800,2.13939e+06,2.11154e+06,1.11652e+07
801,2.13766e+06,2.11836e+06,1.1237e+07
802,2.12748e+06,2.14193e+06,1.12599e+07
803,2.15505e+06,2.13604e+06,1.12688e+07
804,2.14347e+06,2.18362e+06,1.15167e+07
805,2.14396e+06,2.16177e+06,1.13229e+07
806,2.40991e+06,2.421e+06,1.18186e+07
807,2.43216e+06,2.41752e+06,1.18299e+07
808,2.39512e+06,2.42682e+06,1.18229e+07
809,2.42871e+06,2.46598e+06,1.18711e+07
810,2.45337e+06,2.4469e+06,1.19412e+07
811,2.49617e+06,2.48568e+06,1.19677e+07
812,2.45315e+06,2.47674e+06,1.20026e+07
813,2.48252e+06,2.50622e+06,1.20758e+07
814,2.50665e+06,2.48871e+06,1.209e+07
815,2.50599e+06,2.46305e+06,1.20481e+07
816,2.47647e+06,2.49469e+06,1.21279e+07
817,2.50189e+06,2.50608e+06,1.21836e+07
818,2.54728e+06,2.55103e+06,1.22219e+07
819,2.53798e+06,2.53981e+06,1.22737e+07
820,2.58741e+06,2.60038e+06,1.22673e+07
821,2.60372e+06,2.61143e+06,1.23673e+07
822,2.57646e+06,2.60804e+06,1.23618e+07
823,2.58213e+06,2.61188e+06,1.2465e+07
824,2.60913e+06,2.64076e+06,1.23621e+07
825,2.29853e+06,2.30689e+06,1.22825e+07
826,2.31614e+06,2.32484e+06,1.18846e+07
827,2.33989e+06,2.3275e+06,1.19009e+07
828,2.32912e+06,2.33138e+06,1.19844e+07
829,2.35259e+06,2.36713e+06,1.19737e+07
830,2.32872e+06,2.37528e+06,1.20191e+07
831,2.35253e+06,2.36608e+06,1.20655e+07
832,2.36467e+06,2.37698e+06,1.20899e+07
833,2.37753e+06,2.31668e+06,1.21532e+07
834,2.38054e+06,2.40791e+06,1.21497e+07
835,2.40718e+06,2.44668e+06,1.22004e+07
836,2.36211e+06,2.46954e+06,1.22221e+07
837,2.41128e+06,2.39969e+06,1.22746e+07
838,2.47541e+06,2.43948e+06,1.22971e+07
839,2.43865e+06,2.47842e+06,1.23548e+07
840,2.43789e+06,2.44681e+06,1.2356e+07
841,2.46673e+06,2.46305e+06,1.24088e+07
842,2.46452e+06,2.49338e+06,1.24311e+07
843,2.46922e+06,2.50608e+06,1.24815e+07
844,2.46432e+06,2.4801e+06,1.24842e+07
845,2.49697e+06,2.51626e+06,1.25082e+07
846,2.52787e+06,2.49668e+06,1.25766e+07
847,2.56525e+06,2.51717e+06,1.25884e+07
848,2.50987e+06,2.50859e+06,1.26133e+07
849,2.78378e+06,2.63188e+06,1.26419e+07
850,2.95465e+06,2.97634e+06,1.34622e+07
851,3.01012e+06,2.94134e+06,1.34291e+07
852,2.94732e+06,3.03534e+06,1.34525e+07
853,3.05277e+06,3.03742e+06,1.34404e+07
854,3.05294e+06,3.05366e+06,1.3511e+07
855,3.06799e+06,3.03563e+06,1.35577e+07
856,3.05584e+06,3.05762e+06,1.35579e+07
857,3.14473e+06,3.18272e+06,1.36725e+07
858,3.0988e+06,3.11371e+06,1.3658e+07
859,3.1405e+06,3.17649e+06,1.37235e+07
860,3.1624e+06,3.09554e+06,1.37586e+07
861,3.13954e+06,3.18842e+06,1.37735e+07
862,3.09616e+06,3.0875e+06,1.38017e+07
863,3.2224e+06,3.1592e+06,1.38598e+07
864,3.17339e+06,3.20478e+06,1.38405e+07
865,3.20125e+06,3.16076e+06,1.3881e+07
866,2.68448e+06,2.72998e+06,1.37804e+07
867,2.73008e+06,2.74766e+06,1.32437e+07
868,2.74363e+06,2.73272e+06,1.32827e+07
869,2.7471e+06,2.77199e+06,1.33439e+07
870,2.75141e+06,2.77645e+06,1.34052e+07
871,3.24785e+06,3.43272e+06,1.41491e+07
872,3.57367e+06,3.39899e+06,1.4445e+07
873,3.49844e+06,3.55622e+06,1.54261e+07
874,3.22155e+06,3.26151e+06,1.43092e+07
875,3.78879e+06,3.573e+06,1.43094e+07
876,3.65041e+06,3.99898e+06,1.58068e+07
877,3.30275e+06,3.54156e+06,1.49792e+07
878,3.47474e+06,3.47144e+06,1.5311e+07
879,3.47622e+06,3.43448e+06,1.45103e+07
880,3.76273e+06,3.91878e+06,1.46805e+07
881,3.84265e+06,3.79765e+06,1.53167e+07
882,3.76139e+06,3.82826e+06,1.528e+07
883,3.95741e+06,3.95712e+06,1.53904e+07
884,3.98104e+06,4.00144e+06,1.56339e+07
885,3.19894e+06,2.95405e+06,1.49962e+07
886,4.0641e+06,3.6983e+06,1.52611e+07
887,3.31079e+06,3.48059e+06,1.55805e+07
888,3.40319e+06,3.42384e+06,1.52777e+07
889,3.20662e+06,3.1229e+06,1.46595e+07
890,3.19773e+06,3.38242e+06,1.46845e+07
891,2.91086e+06,2.96511e+06,1.45248e+07
892,2.95946e+06,2.99033e+06,1.43545e+07
893,2.96765e+06,2.97257e+06,1.43662e+07
894,2.94848e+06,3.01132e+06,1.44959e+07
895,2.99124e+06,2.966e+06,1.44715e+07
896,3.03239e+06,3.03837e+06,1.45009e+07
897,2.99948e+06,3.04795e+06,1.45729e+07
898,3.18224e+06,3.06364e+06,1.47584e+07
899,3.03696e+06,3.05951e+06,1.4674e+07
900,3.13332e+06,3.10295e+06,1.45845e+07
901,3.03693e+06,3.00296e+06,1.4694e+07
902,3.02725e+06,3.10249e+06,1.4712e+07
903,3.10819e+06,3.09334e+06,1.4716e+07
904,3.08417e+06,3.07894e+06,1.47877e+07
905,3.10344e+06,3.09639e+06,1.48251e+07
906,3.2498e+06,3.12743e+06,1.48172e+07
907,3.1122e+06,3.15058e+06,1.49363e+07
908,3.12122e+06,3.13843e+06,1.48978e+07
909,3.15329e+06,3.12573e+06,1.49992e+07
910,3.14222e+06,3.09367e+06,1.49889e+07
911,3.34293e+06,3.19234e+06,1.50582e+07
912,3.19607e+06,3.184e+06,1.50558e+07
913,3.42136e+06,3.25353e+06,1.51688e+07
914,3.22174e+06,3.21433e+06,1.52115e+07
915,3.2632e+06,3.27885e+06,1.51858e+07
916,3.25628e+06,3.29555e+06,1.52407e+07
917,3.24407e+06,3.27042e+06,1.5261e+07
918,3.24506e+06,3.27749e+06,1.539e+07
919,3.29373e+06,3.30538e+06,1.53554e+07
920,3.31476e+06,3.26425e+06,1.53836e+07
921,3.36404e+06,3.32551e+06,1.54486e+07
922,3.35669e+06,3.36806e+06,1.54609e+07
923,3.34927e+06,3.3355e+06,1.5479e+07
924,3.36163e+06,3.39809e+06,1.55205e+07
925,3.41806e+06,3.38768e+06,1.55497e+07
926,3.41167e+06,3.40217e+06,1.57707e+07
927,3.44939e+06,3.36992e+06,1.568e+07
928,3.36184e+06,3.42856e+06,1.56695e+07
929,3.42665e+06,3.45124e+06,1.58104e+07
930,3.42819e+06,3.48737e+06,1.57453e+07
931,3.47676e+06,3.49752e+06,1.58838e+07
932,3.49807e+06,3.49871e+06,1.58441e+07
933,3.52118e+06,3.4616e+06,1.58838e+07
934,3.54499e+06,3.50715e+06,1.59436e+07
935,3.55081e+06,3.51118e+06,1.59438e+07
936,3.49709e+06,3.55683e+06,1.60309e+07
937,3.56713e+06,3.53335e+06,1.60376e+07
938,3.57978e+06,3.59745e+06,1.60885e+07
939,3.57947e+06,3.60354e+06,1.60967e+07
940,3.27574e+06,3.34967e+06,1.61615e+07
941,3.11618e+06,3.11807e+06,1.58711e+07
942,3.12804e+06,3.12871e+06,1.59667e+07
943,3.18662e+06,3.13441e+06,1.59728e+07
944,3.15301e+06,3.17912e+06,1.598e+07
945,3.15312e+06,3.18029e+06,1.60684e+07
946,3.17247e+06,3.16184e+06,1.61191e+07
947,3.21262e+06,3.17618e+06,1.61132e+07
948,3.19182e+06,3.234e+06,1.61645e+07
949,3.2063e+06,3.2095e+06,1.62379e+07
950,3.25169e+06,3.27384e+06,1.63055e+07
951,3.28355e+06,3.25026e+06,1.63472e+07
952,3.26883e+06,3.27792e+06,1.63517e+07
953,3.58962e+06,3.29374e+06,1.63795e+07
954,3.74963e+06,3.73889e+06,1.71827e+07
955,3.76048e+06,3.81004e+06,1.66167e+07
956,3.81408e+06,3.77486e+06,1.67044e+07
957,3.78272e+06,3.81034e+06,1.67515e+07
958,3.81082e+06,3.85529e+06,1.67234e+07
959,3.83843e+06,3.81224e+06,1.6817e+07
960,3.80813e+06,3.87825e+06,1.68301e+07
961,3.99086e+06,3.83982e+06,1.69024e+07
962,3.85998e+06,3.85565e+06,1.68989e+07
963,3.85112e+06,3.86984e+06,1.69469e+07
964,3.82926e+06,3.87132e+06,1.7018e+07
965,3.95793e+06,3.89807e+06,1.707e+07
966,4.03999e+06,3.94462e+06,1.70405e+07
967,3.47063e+06,3.79663e+06,1.71452e+07
968,3.3472e+06,3.4021e+06,1.69038e+07
969,3.42168e+06,3.37486e+06,1.69612e+07
970,3.36606e+06,3.41729e+06,1.70301e+07
971,3.57466e+06,3.68683e+06,1.70442e+07
972,3.98864e+06,4.6693e+06,1.86074e+07
973,3.98408e+06,4.01051e+06,1.73787e+07
974,3.98763e+06,4.03076e+06,1.73804e+07
975,4.05075e+06,4.02062e+06,1.74182e+07
976,4.06439e+06,4.10671e+06,1.75238e+07
977,4.20687e+06,4.1069e+06,1.76495e+07
978,4.15679e+06,4.12362e+06,1.75565e+07
979,4.11199e+06,4.1688e+06,1.7643e+07
980,4.21802e+06,4.18968e+06,1.76768e+07
981,4.11611e+06,4.26295e+06,1.77241e+07
982,4.09553e+06,4.1601e+06,1.77863e+07
983,4.51081e+06,4.25166e+06,1.78027e+07
984,4.14309e+06,4.13569e+06,1.78607e+07
985,3.74491e+06,3.59082e+06,1.78986e+07
986,3.56009e+06,3.6205e+06,1.76793e+07
987,3.59943e+06,3.61802e+06,1.77069e+07
988,3.60856e+06,3.62631e+06,1.77253e+07
989,3.60506e+06,3.66711e+06,1.77556e+07
990,3.61416e+06,3.61853e+06,1.78021e+07
991,3.61568e+06,3.68084e+06,1.78926e+07
992,3.65872e+06,3.69067e+06,1.78867e+07
993,5.8856e+06,5.12504e+06,1.95747e+07
994,4.49377e+06,4.91159e+06,1.94015e+07
995,5.03998e+06,4.76221e+06,1.92227e+07
996,4.9683e+06,5.036e+06,1.87883e+07
997,4.99398e+06,5.1047e+06,1.93917e+07
998,5.37209e+06,5.26651e+06,2.04954e+07
999,4.607e+06,4.58911e+06,1.86722e+07
